structure(list(geometry = structure(list(structure(list(list(
    structure(c(-1236333.3493, -1236334.2091, -1236335.8124, 
    -946431.446599999, -946067.7962, -945590.9517, -945188.5645, 
    -944841.5427, -944405.216399999, -944075.137700001, -943783.9278, 
    -943398.7674, -943042.953400001, -942520.898, -941998.336999999, 
    -941599.4838, -941124.7454, -940853.876499999, -940360.641899999, 
    -939913.436699999, -939431.926999999, -939162.948000001, 
    -938795.2689, -938505.3631, -938372.526699999, -938285.8309, 
    -935058.1938, -933604.2245, -927358.805299999, -923644.156400001, 
    -918864.551200001, -916842.0111, -915670.8146, -918019.933499999, 
    -920393.2393, -924190.011299999, -924409.871099999, -924463.909600001, 
    -924567.7159, -924973.6885, -926895.4761, -927708.6128, -928539.4594, 
    -930077.642000001, -930960.271600001, -933317.1138, -935487.987, 
    -937232.259500001, -937519.3824, -940571.747300001, -941326.166999999, 
    -943277.2728, -944484.346799999, -946568.1505, -946695.091, 
    -949155.1798, -950130.2941, -951503.558599999, -953680.1647, 
    -954053.6362, -957537.1578, -957780.917199999, -959018.440099999, 
    -961396.9344, -963510.2377, -963628.517899999, -965645.862199999, 
    -966254.347100001, -969410.4801, -971431.7434, -971566.0338, 
    -973681.569599999, -973919.363700001, -975171.696799999, 
    -976555.5624, -979412.664000001, -981405.8802, -982064.7215, 
    -983552.763499999, -983659.663699999, -985820.846999999, 
    -987526.718499999, -989603.125299999, -990108.070900001, 
    -992050.493899999, -993224.6285, -995185.967599999, -996409.177999999, 
    -999532.999500001, -1001294.6766, -1001576.6243, -1002742.3047, 
    -1003381.8381, -1005567.0587, -1008265.5375, -1010345.0827, 
    -1012493.3281, -1013920.6185, -1014523.6736, -1015333.495, 
    -1017288.9405, -1019181.743, -1021809.5605, -1023181.0537, 
    -1023209.4836, -1024957.8433, -1027377.3998, -1030268.7975, 
    -1031773.644, -1032908.5181, -1033690.3247, -1034693.0658, 
    -1036348.0859, -1036771.2575, -1038353.8037, -1040316.267, 
    -1042658.4633, -1044541.4494, -1044961.5973, -1046623.527, 
    -1047282.4801, -1048352.3774, -1050054.9447, -1052211.1233, 
    -1052793.2796, -1054139.3841, -1056109.4752, -1056460.8732, 
    -1057884.3511, -1060581.2045, -1061497.8062, -1062329.7315, 
    -1062900.3831, -1064661.3669, -1065609.1039, -1066682.331, 
    -1068755.8968, -1071186.2122, -1073121.5497, -1073272.0705, 
    -1074744.9334, -1075209.7469, -1076882.1376, -1078591.4229, 
    -1080488.7203, -1081870.5844, -1083008.7567, -1084109.2767, 
    -1084776.1457, -1085912.0742, -1087803.9036, -1090285.6404, 
    -1092693.3029, -1093316.944, -1095537.9846, -1095904.3831, 
    -1098113.3869, -1101226.4317, -1103334.0203, -1105889.9691, 
    -1105965.7423, -1106973.2986, -1108533.2315, -1111216.8219, 
    -1113571.7163, -1115750.3074, -1117860.0074, -1118134.9103, 
    -1119520.481, -1120471.1588, -1122622.181, -1125657.3244, 
    -1128099.0801, -1128506.5977, -1130334.6042, -1130457.2335, 
    -1132632.4263, -1134750.7768, -1134817.9885, -1137285.5411, 
    -1138006.0804, -1139607.1596, -1142352.0861, -1143978.1495, 
    -1144064.1288, -1146182.6567, -1147883.2675, -1149264.7946, 
    -1151777.7896, -1153112.8969, -1154069.8113, -1155049.2923, 
    -1156121.172, -1158637.417, -1160876.122, -1163448.2733, 
    -1164701.6701, -1165828.537, -1165993.7155, -1168412.6665, 
    -1171234.3008, -1171877.1844, -1173559.2928, -1175278.5257, 
    -1175915.7553, -1177063.0281, -1177982.6058, -1180550.2434, 
    -1181516.3023, -1181587.7936, -1183352.4975, -1183781.378, 
    -1184008.5396, -1185947.381, -1186791.1638, -1187143.1441, 
    -1187348.0547, -1187426.3888, -1187543.7241, -1187738.4441, 
    -1187796.6663, -1187884.6299, -1188049.4515, -1188145.917, 
    -1188429.2238, -1188496.226, -1188710.8581, -1188870.3476, 
    -1189086.0149, -1189219.5983, -1189450.521, -1189569.9073, 
    -1189817.58, -1189868.8871, -1190023.3869, -1190176.5678, 
    -1190221.8419, -1190528.9219, -1190560.5093, -1190803.4893, 
    -1190886.2337, -1191141.4428, -1191303.9899, -1191505.0846, 
    -1191683.9324, -1191909.4677, -1192043.7664, -1192055.4081, 
    -1192265.0169, -1192454.9297, -1192621.0158, -1192708.9099, 
    -1192871.3847, -1193087.1649, -1193262.9689, -1193437.0897, 
    -1193552.9819, -1194541.4077, -1194607.5841, -1195196.5017, 
    -1196917.6418, -1197578.8608, -1198000.7965, -1198972.0519, 
    -1200329.4207, -1200714.1796, -1201007.3362, -1202493.7711, 
    -1203883.8943, -1204096.8626, -1205013.2802, -1207019.213, 
    -1207343.0745, -1207595.978, -1210307.9905, -1210600.9152, 
    -1213787.2682, -1213951.1055, -1214639.2765, -1216872.1322, 
    -1217195.1084, -1217281.6094, -1219882.8446, -1219888.5721, 
    -1220376.7817, -1222435.7886, -1223412.8292, -1223516.0221, 
    -1226707.8533, -1226905.3361, -1226973.6685, -1228810.8735, 
    -1228878.7262, -1230468.6198, -1230856.9554, -1231002.9175, 
    -1231246.8196, -1231620.2206, -1232505.033, -1233318.9849, 
    -1233760.1913, -1235045.2587, -1235206.672, -1235263.5404, 
    -1235428.2766, -1235508.2804, -1235677.9019, -1235695.927, 
    -1235725.5699, -1235858.8541, -1235936.7053, -1235969.0341, 
    -1236091.8466, -1236151.9071, -1236154.0238, -1236155.7171, 
    -1236168.4468, -1236176.2489, -1236183.5539, -1236184.224, 
    -1236203.9243, -1236204.2229, -1236205.2011, -1236219.018, 
    -1236234.3515, -1236245.0525, -1236277.36, -1236283.3405, 
    -1236288.6189, -1236289.7059, -1236294.0006, -1236295.0026, 
    -1236299.6918, -1236300.5571, -1236305.8407, -1236306.4228, 
    -1236310.3238, -1236312.3984, -1236318.3972, -1236318.8477, 
    -1236323.9865, -1236323.9917, -1236324.5361, -1236324.6584, 
    -1236325.2854, -1236325.3117, -1236325.8663, -1236326.0316, 
    -1236326.5259, -1236326.6519, -1236326.8095, -1236327.2612, 
    -1236327.4921, -1236327.9217, -1236328.0771, -1236328.6174, 
    -1236328.7459, -1236328.8248, -1236328.9866, -1236329.5232, 
    -1236330.9789, -1236331.8067, -1236333.3493, 2432300.0564, 
    2432300.3638, 2432300.937, 2432301.3211, 2432301.9727, 2432302.8384, 
    2432311.7616, 2432318.4653, 2432323.7684, 2432338.3902, 2432340.495, 
    2432356.5268, 2432363.792, 2432388.3211, 2432400.6953, 2432679.4779, 
    2432697.3285, 2432930.7322, 2433015.7263, 2433337.6445, 2434765.8507, 
    2434981.1008, 2435857.9504, 2436543.3198, 2437197.7077, 2437342.703, 
    2437518.2604, 2437878.0488, 2439146.9982, 2439464.8126, 2439715.9638, 
    2439831.8296, 2439922.3998, 2440393.8139, 2441385.5942, 2442192.4137, 
    2442262.1388, 2442295.9479, 2443047.2675, 2443781.464, 2444655.2075, 
    2444721.8718, 2444878.265, 2445544.7813, 2445944.3041, 2446439.1411, 
    2446586.2101, 2448168.8306, 2449160.8627, 2449720.627, 2450303.3689, 
    2451166.6651, 2452275.5079, 2452456.1874, 2452487.9031, 2453465.0047, 
    2454303.0665, 2454720.0819, 2455473.9315, 2455843.5496, 2456236.1355, 
    2456487.1453, 2456708.0788, 2458224.2913, 2459252.4578, 2460148.3174, 
    2460936.0746, 2461727.9279, 2462030.4116, 2462685.7175, 2463554.2701, 
    2464244.485, 2464244.4871, 2464365.078, 2465161.2584, 2465360.4803, 
    2466469.2417, 2467477.3537, 2468221.899, 2469403.7722, 2469901.0933, 
    2470228.8815, 2470840.825, 2471538.8587, 2471830.9423, 2472903.8424, 
    2473775.6169, 2474517.6844, 2474518.181, 2475353.2374, 2476430.334, 
    2477440.0724, 2477913.638, 2478351.5402, 2478502.0921, 2479260.4194, 
    2480087.7811, 2480270.9336, 2480836.0972, 2482474.2322, 2482830.9852, 
    2483407.7164, 2483821.0303, 2484834.0043, 2484928.4159, 2484997.0691, 
    2485438.4572, 2485464.2919, 2486281.5378, 2486424.8577, 2486947.5437, 
    2487319.1245, 2487550.6485, 2487893.4829, 2488409.5332, 2488682.2689, 
    2489283.5766, 2489617.6576, 2490042.012, 2491422.7357, 2491455.8265, 
    2491977.5729, 2492602.308, 2493685.5498, 2494632.5457, 2494864.6119, 
    2494891.0212, 2496114.9721, 2496585.8833, 2496829.4821, 2497017.6583, 
    2497324.0986, 2497902.8022, 2498281.0794, 2498319.3514, 2498462.3951, 
    2498626.9915, 2499038.1633, 2499581.9552, 2500670.0436, 2500816.3293, 
    2501784.396, 2502549.2699, 2503613.3277, 2503768.6264, 2504010.0789, 
    2504345.6839, 2504938.9701, 2511692.9131, 2512622.0373, 2513763.06, 
    2514452.794, 2514965.4868, 2515617.7155, 2517239.8027, 2519001.8623, 
    2519345.751, 2520463.1424, 2521505.3223, 2523166.8821, 2523688.7692, 
    2525141.0854, 2526340.2758, 2526426.927, 2527019.5886, 2527077.7739, 
    2528517.8009, 2528789.7762, 2529197.3284, 2529197.3871, 2529502.0529, 
    2529715.0883, 2529749.469, 2530492.3192, 2531157.7574, 2531172.904, 
    2531184.5186, 2531191.4791, 2531241.8585, 2531272.7655, 2531421.7411, 
    2531716.2629, 2532104.7184, 2532504.71, 2533300.2866, 2533562.3818, 
    2535404.8658, 2535413.6955, 2535627.682, 2536454.5962, 2537276.7872, 
    2538104.7252, 2538591.385, 2539367.1804, 2539882.1103, 2540612.0661, 
    2541480.0573, 2542808.2023, 2543588.63, 2543673.7188, 2544075.6402, 
    2544810.4984, 2545041.2748, 2545568.0587, 2545590.9154, 2546055.6101, 
    2546099.1869, 2546201.6603, 2546323.956, 2546336.598, 2546393.6385, 
    2546515.1128, 2546566.7066, 2546584.4867, 2546609.0182, 2546622.5867, 
    2546634.5846, 2546646.3993, 2546665.6402, 2546676.5618, 2546677.4329, 
    2546700.1748, 2546702.3588, 2546722.4478, 2546733.077, 2546751.5604, 
    2546755.7783, 2546760.4614, 2546765.2883, 2546782.8405, 2547788.7095, 
    2548152.7811, 2548887.9729, 2549181.4831, 2549291.811, 2549741.3426, 
    2549781.0489, 2550954.9007, 2551344.0935, 2551610.8473, 2551710.3264, 
    2552342.4314, 2553247.9077, 2553277.2413, 2554060.1745, 2554966.4219, 
    2556048.589, 2556109.3425, 2556201.1576, 2556580.7829, 2556703.0771, 
    2559052.7863, 2559100.8471, 2561223.4667, 2562390.702, 2562776.5987, 
    2563683.8437, 2563772.3639, 2564038.9676, 2564599.0392, 2564653.7748, 
    2564795.6811, 2564937.2499, 2565078.4775, 2565219.3599, 2565359.8935, 
    2565500.0745, 2565639.8993, 2565779.3639, 2565918.4648, 2566057.1983, 
    2566195.5605, 2566333.5479, 2566471.1567, 2566608.3834, 2566745.2242, 
    2566881.6754, 2567017.7335, 2567153.3947, 2567288.6556, 2567423.5124, 
    2567557.9616, 2567691.9996, 2567825.6227, 2567958.8277, 2568091.6106, 
    2568223.968, 2568355.8965, 2568487.3925, 2568618.4524, 2568749.0729, 
    2568879.2504, 2569008.9813, 2569138.2623, 2569267.09, 2569395.4608, 
    2569523.3714, 2569650.8183, 2569777.7981, 2569904.3075, 2570030.3431, 
    2570155.9015, 2570280.9793, 2570405.5731, 2570529.6799, 2570653.296, 
    2570776.4184, 2570899.0436, 2571021.1684, 2571142.7897, 2571263.9039, 
    2571384.5081, 2571504.5989, 2571624.1731, 2571743.2276, 2571861.7592, 
    2571979.7647, 2572097.2409, 2572214.1847, 2572330.5931, 2572446.4628, 
    2572561.7907, 2572676.574, 2572790.8093, 2572904.4937, 2573017.6242, 
    2573130.1978, 2573242.2113, 2573353.6618, 2573464.5465, 2573574.8622, 
    2573684.6061, 2573793.7752, 2573902.3665, 2574010.3773, 2574117.8047, 
    2574224.6455, 2574330.8972, 2574436.5569, 2574541.6217, 2574646.0889, 
    2574749.9554, 2574853.2188, 2574955.8762, 2575057.9248, 2575159.3619, 
    2575260.1849, 2575360.3909, 2575459.9774, 2575558.9417, 2575657.281, 
    2575754.9929, 2575852.0747, 2575948.5237, 2576044.3375, 2576139.5134, 
    2576234.0489, 2576327.9415, 2576421.1888, 2576513.788, 2576605.7369, 
    2576697.0329, 2576787.6736, 2576877.6565, 2576966.9794, 2577055.6397, 
    2577143.6352, 2577230.9634, 2577317.622, 2577403.6087, 2577488.9213, 
    2577573.5573, 2577657.5147, 2577740.791, 2577823.3841, 2577905.2918, 
    2577986.5119, 2578067.0421, 2578146.8805, 2578226.0248, 2578304.4729, 
    2578382.2227, 2578459.2721, 2578535.6191, 2578611.2616, 2578686.1976, 
    2578760.425, 2578833.942, 2578906.7466, 2578978.8368, 2579050.2105, 
    2579120.866, 2579190.8014, 2579260.0148, 2579328.5043, 2579396.2681, 
    2579463.3045, 2579529.6115, 2579595.1873, 2579660.0304, 2579724.1389, 
    2579787.5111, 2579850.1453, 2579912.0398, 2579973.1931, 2580033.6033, 
    2580093.2691, 2580152.1886, 2580210.3603, 2580267.7828, 2580324.4543, 
    2580380.3735, 2580435.5388, 2580489.9488, 2580543.602, 2580596.4969, 
    2580648.6322, 2580700.0064, 2580750.6183, 2580800.4662, 2580849.5491, 
    2580897.8655, 2580945.4142, 2580992.1939, 2581038.2034, 2581083.4412, 
    2581127.9064, 2581171.5977, 2581214.5139, 2581256.6539, 2581298.0165, 
    2581323.6115, 2581389.3984, 2581526.5365, 2581664.0584, 2581801.9608, 
    2581940.2398, 2582078.8916, 2582217.9128, 2582357.2996, 2582497.0483, 
    2582637.1552, 2582777.6165, 2582918.4284, 2583059.5874, 2583201.0894, 
    2583342.931, 2583485.1082, 2583627.6173, 2583770.4545, 2583913.6159, 
    2584057.0978, 2584200.8965, 2584345.008, 2584489.4284, 2584634.154, 
    2584779.1809, 2584924.5053, 2585070.1232, 2585216.0309, 2585362.2244, 
    2585508.6999, 2585655.4534, 2585802.481, 2585949.7788, 2586097.343, 
    2586245.1696, 2586393.2546, 2586541.5941, 2586690.1843, 2586839.021, 
    2586988.1003, 2587137.4184, 2587286.9711, 2587436.7545, 2587586.7647, 
    2587736.9977, 2587887.4494, 2588038.1159, 2588188.9932, 2588340.0771, 
    2588491.3638, 2588642.8492, 2588794.5292, 2588946.3998, 2589098.457, 
    2589250.6967, 2589403.1149, 2589555.7076, 2589708.4706, 2589861.3999, 
    2590014.4914, 2590167.7411, 2590321.1448, 2590474.6985, 2590628.3982, 
    2590782.2396, 2590936.2188, 2591090.3316, 2591244.5739, 2591398.9416, 
    2591553.4306, 2591708.0368, 2591862.7561, 2592017.5844, 2592172.5175, 
    2592327.5513, 2592482.6816, 2592637.9045, 2592793.2157, 2592948.611, 
    2593104.0864, 2593259.6377, 2593415.2609, 2593570.9516, 2593726.7058, 
    2593882.5194, 2594038.3882, 2594194.3079, 2594350.2746, 2594506.284, 
    2594662.3321, 2594818.4146, 2594974.5273, 2595130.6661, 2595286.8269, 
    2595443.0055, 2595599.1978, 2595755.3995, 2595911.6066, 2596067.8148, 
    2596224.02, 2596380.2181, 2596536.4049, 2596692.5762, 2596848.7279, 
    2597004.8558, 2597160.9557, 2597317.0235, 2597473.0551, 2597629.0463, 
    2597784.9929, 2597940.8908, 2598096.7357, 2598252.5237, 2598408.2505, 
    2598563.912, 2598719.504, 2598875.0224, 2599030.463, 2599185.8217, 
    2599341.0945, 2599496.2771, 2599651.3653, 2599806.355, 2599961.2423, 
    2600116.0228, 2600270.6926, 2600425.2474, 2600579.6831, 2600733.9957, 
    2600888.181, 2601042.2349, 2601196.1533, 2601349.9322, 2601503.5673, 
    2601657.0547, 2601810.3902, 2601963.5698, 2602116.5893, 2602269.4446, 
    2602422.1319, 2602574.6468, 2602726.9854, 2602879.1437, 2603031.1175, 
    2603182.9028, 2603334.4955, 2603485.8918, 2603637.0873, 2603788.0783, 
    2603938.8606, 2604089.4302, 2604239.7832, 2604389.9154, 2604539.8229, 
    2604689.5018, 2604838.948, 2604988.1574, 2605137.1263, 2605285.8504, 
    2605434.3261, 2605582.5492, 2605730.5158, 2605878.2219, 2606025.6637, 
    2606172.8371, 2606319.7384, 2606466.3635, 2606612.7085, 2606758.7696, 
    2606904.5429, 2607050.0243, 2607195.2102, 2607340.0965, 2607484.6796, 
    2607628.9554, 2607772.9202, 2607916.5701, 2608059.9012, 2608202.9098, 
    2608345.592, 2608487.9441, 2608629.9621, 2608771.6425, 2608912.9813, 
    2609053.9748, 2609194.6193, 2609334.911, 2609474.846, 2609614.4209, 
    2609753.6316, 2609892.4748, 2610030.9463, 2610169.0429, 2610306.7606, 
    2610444.0958, 2610581.045, 2610717.6043, 2610853.7702, 2610989.5389, 
    2611124.907, 2611259.8709, 2611394.4267, 2611528.571, 2611662.3004, 
    2611795.611, 2611928.4995, 2612060.9623, 2612192.9956, 2612324.5963, 
    2612455.7606, 2612586.4851, 2612716.7663, 2612846.6007, 2612975.9848, 
    2613104.9153, 2613233.3886, 2613361.4013, 2613488.95, 2613616.0313, 
    2613742.6419, 2613868.7783, 2613994.4372, 2614119.6151, 2614244.3089, 
    2614368.5151, 2614492.2304, 2614615.4515, 2614738.1752, 2614860.3981, 
    2614982.117, 2615103.3287, 2615224.0298, 2615344.2173, 2615463.8878, 
    2615583.0383, 2615701.6654, 2615819.766, 2615937.337, 2616054.3753, 
    2616170.8777, 2616286.8411, 2616402.2623, 2616517.1384, 2616631.4662, 
    2616745.2428, 2616858.465, 2616971.1298, 2617083.2343, 2617194.7754, 
    2617305.7502, 2617416.1556, 2617525.9888, 2617635.2468, 2617743.9267, 
    2617852.0256, 2617959.5405, 2618066.4687, 2618172.8072, 2618278.5533, 
    2618383.7041, 2618488.2567, 2618592.2084, 2618695.5566, 2618798.2982, 
    2618900.4306, 2619001.9511, 2619102.857, 2619203.1455, 2619302.8141, 
    2619401.86, 2619500.2805, 2619598.0732, 2619695.2352, 2619791.7641, 
    2619887.6572, 2619982.912, 2620077.526, 2620171.4966, 2620264.8213, 
    2620357.4977, 2620449.5232, 2620540.8952, 2620631.6116, 2620649.6299, 
    2620999.0684, 2621530.2806, 2621563.0261, 2621542.3812, 2621585.53, 
    2621668.193, 2621750.1701, 2621831.4591, 2621912.0578, 2621991.9641, 
